Item,Frequency,Support
whole milk,2192,0.2229001423632296
other vegetables,1679,0.170734187512711
rolls/buns,1245,0.12660158633312996
soda,1017,0.10341671751067724
tropical fruit,1015,0.10321334146837502
root vegetables,987,0.10036607687614399
yogurt,983,0.09995932479153956
sausage,924,0.09395973154362416
citrus fruit,805,0.08185885702664226
pip fruit,727,0.0739271913768558
bottled water,593,0.06030099654260728
frankfurter,580,0.05897905226764287
canned beer,579,0.058877364246491766
pork,566,0.057555419971527355
pastry,525,0.05338621110433191
beef,515,0.05236933089282082
bottled beer,474,0.04820012202562538
chicken,421,0.042810656904616634
whipped/sour cream,408,0.04148871262965223
butter,386,0.03925157616432784
curd,379,0.03853976001627008
brown bread,357,0.0363026235509457
hamburger meat,322,0.0327435428106569
domestic eggs,310,0.031523286556843604
coffee,306,0.03111653447223917
newspapers,306,0.03111653447223917
berries,298,0.030303030303030304
shopping bags,296,0.030099654260728085
dessert,279,0.028370957901159243
fruit/vegetable juice,270,0.027455765710799267
onions,268,0.02725238966849705
UHT-milk,256,0.02603213341468375
ham,256,0.02603213341468375
meat,254,0.025828757372381533
frozen vegetables,251,0.02552369330892821
margarine,244,0.02481187716087045
cream cheese,230,0.023388244864754933
white bread,210,0.021354484441732765
grapes,207,0.021049420378279438
beverages,202,0.020540980272523896
butter milk,191,0.019422412039861704
chocolate,185,0.018812283912955054
frozen meals,184,0.018710595891803947
ice cream,182,0.018507219849501728
specialty chocolate,155,0.015761643278421802
misc. beverages,154,0.015659955257270694
salty snack,152,0.015456579214968477
specialty bar,145,0.014744763066910718
napkins,142,0.014439699003457393
hard cheese,139,0.014134634940004068
waffles,136,0.013829570876550743
sugar,135,0.013727882855399633
long life bakery product,133,0.013524506813097418
herbs,133,0.013524506813097418
sliced cheese,133,0.013524506813097418
white wine,126,0.012812690665039659
chewing gum,121,0.012304250559284116
candy,114,0.011592434411226357
oil,113,0.01149074639007525
packaged fruit/vegetables,107,0.010880618263168598
red/blush wine,103,0.010473866178564165
processed cheese,94,0.009558673988204189
cat food,90,0.009151921903599756
semi-finished bread,90,0.009151921903599756
hygiene articles,85,0.008643481797844214
condensed milk,82,0.008338417734390889
turkey,80,0.008135041692088672
liquor,80,0.008135041692088672
spread cheese,78,0.007931665649786455
soft cheese,78,0.007931665649786455
